"0","            theta.full <- (1:ntheta)/3.217233456"
"0","            G1 <- inla.barrier.q(fem = fem, ranges = exp(theta.full[2]) * "
"0","                c(1, range.fraction), sigma = exp(theta.full[1]))"
"0","            G1[G1 != 0] <- 1"
"0","            theta.full <- (1:ntheta)^2/12.1543534"
"0","            G2 <- inla.barrier.q(fem = fem, ranges = exp(theta.full[2]) * "
"0","                c(1, range.fraction), sigma = exp(theta.full[1]))"
"0","            G2[G2 != 0] <- 1"
"0","            return(G1 + G2)"
"0","        }"
"0","        mu <- function(theta) numeric(0)"
"0","        log.norm.const <- function(theta) numeric(0)"
"0","        quit <- function(theta) invisible()"
"0","        val <- do.call(match.arg(cmd), args = list(theta))"
"0","        return(val)"
"0","    }"
"0","#   barrier.triangles <- unique(barrier.triangles)"
"0","    obj <- list()"
"0","    obj$prior.sigma <- prior.sigma"
"0","    obj$prior.range <- prior.range"
"0","    obj$range.fraction <- range.fraction"
"0","    obj$inla.barrier.q <- inla.barrier.q"
"0","    obj$fem <- fem"
"0","    barrier.model <- inla.rgeneric.define(model = barrier.rgeneric.model, "
"0","        optimize = TRUE, obj = obj)"
"0","    if (!is.na(prior.sigma[2]) && !is.na(prior.range[2])) {"
"0","    }"
"0","    else {"
"0","        warning(""Not properly tested, let us know if you have problems."")"
"0","    }"
"0","    return(barrier.model)"
"0","}"
