"0","                     pal = pal.pos.q50)"
"0","    plot(poly.bar.orginal, add=T, col = col)"
"0","    dev.off()"
"0","    "
"0","    # 0.975"
"0","    fpp <- file.path(dir_out_q975, paste0(f, "".png""))"
"0","    png(fpp)"
"0","    "
"0","    local.plot.field(trans$pos.bm$res$summary.random$s[,6], "
"0","                     main=""Spatial 0.975 quantile posterior for Barrier model"","
"0","                     sub = paste(""Barrier Model, range.fraction = c("", "
"0","                               range.fraction[1], "", "", range.fraction[2], "")""),"
"0","                     pal = pal.pos.q975)"
"0","    plot(poly.bar.orginal, add=T, col = col)"
"0","    dev.off()"
"0","    "
"0","    # SPATIAL ESTIMATE WITH STATIONARY MODEL"
"0","    fpp <- file.path(dir_out_s, paste0(f, "".png""))"
"0","    png(fpp)"
"0","    "
"0","    local.plot.field(trans$pos.st$res$summary.random$s$mean,"
"0","                     main=""Spatial estimate with the stationary model"","
"0","                     sub = paste(""Barrier Model, range.fraction = c("", "
"0","                               range.fraction[1], "", "", range.fraction[2], "")""),"
"0","                     pal = pal.pos.mean.st) "
"0","    plot(poly.bar.orginal, add=T, col = col)"
"0","    dev.off()"
"0","    "
"0","    #POS SD st"
"0","    fpp <- file.path(dir_out_st.sd, paste0(f, "".png""))"
"0","    png(fpp)"
"0","    "
"0","    local.plot.field(trans$pos.st$res$summary.random$s$sd, "
"0","                     main=""Spatial sd posterior for Stationary model"","
"0","                     sub = paste(""Barrier Model, range.fraction = c("", "
"0","                               range.fraction[1], "", "", range.fraction[2], "")""),"
"0","                     pal = pal.pos.sd.st)"
"0","    plot(poly.bar.orginal, add=T, col = col)"
"0","    dev.off()"
"0","    "
"0","    #POS QUANTILES st"
"0","    # 0.025 st"
"0","    fpp <- file.path(dir_out_st.q25, paste0(f, "".png""))"
"0","    png(fpp)"
"0","    "
"0","    local.plot.field(trans$pos.st$res$summary.random$s[,4], "
"0","                     main=""Spatial 0.025 quantile posterior for Stationary model"","
"0","                     sub = paste(""Barrier Model, range.fraction = c("", "
"0","                               range.fraction[1], "", "", range.fraction[2], "")""),"
"0","                     pal = pal.pos.q25.st)"
"0","    plot(poly.bar.orginal, add=T, col = col)"
"0","    dev.off()"
"0",""
"0","    # 0.5 st"
"0","    fpp <- file.path(dir_out_st.q5, paste0(f, "".png""))"
"0","    png(fpp)"
"0","    "
"0","    local.plot.field(trans$pos.st$res$summary.random$s[,5], "
"0","                     main=""Spatial 0.5 quantile posterior for Stationary model"","
"0","                     sub = paste(""Barrier Model, range.fraction = c("", "
"0","                               range.fraction[1], "", "", range.fraction[2], "")""),"
"0","                     pal = pal.pos.q50.st)"
"0","    plot(poly.bar.orginal, add=T, col = col)"
"0","    dev.off()"
"0","    "
"0","    # 0.975 st"
"0","    fpp <- file.path(dir_out_st.q975, paste0(f, "".png""))"
"0","    png(fpp)"
"0","    "
"0","    local.plot.field(trans$pos.st$res$summary.random$s[,6], "
"0","                     main=""Spatial 0.975 quantile posterior for Stationary model"","
"0","                     sub = paste(""Barrier Model, range.fraction = c("", "
"0","                               range.fraction[1], "", "", range.fraction[2], "")""),"
"0","                     pal = pal.pos.q975.st)"
"0","    plot(poly.bar.orginal, add=T, col = col)"
"0","    dev.off()"
"0","  }"
"0","  "
"0","    ## bm"
"0","    # SPATIAL FIELD, u"
"0","    image_write(image = image_animate("
"0","      image_join("
"0","        lapply(list.files(dir_out_f, full.names = TRUE), image_read)), "
"0","      fps = fps), "
"0","      path = paste0(gif.path, ""true.field.gif""))"
"0","    "
"0","    # POSTERIOR MEAN"
"0","    image_write(image = image_animate("
"0","      image_join("
"0","        lapply(list.files(dir_out_pm, full.names = TRUE), image_read)), "
"0","      fps = fps), "
"0","      path = paste0(gif.path, ""pos.mean.gif""))"
"0","    "
"0","    #POS SD"
"0","    image_write(image = image_animate("
"0","      image_join("
"0","        lapply(list.files(dir_out_sd, full.names = TRUE), image_read)), "
"0","      fps = fps), "
"0","      path = paste0(gif.path, ""pos.sd.gif""))"
"0","    "
"0","    #POS QUANTILES"
"0","    # 0.025"
"0","    image_write(image = image_animate("
"0","      image_join("
"0","        lapply(list.files(dir_out_q25, full.names = TRUE), image_read)), "
"0","      fps = fps), "
"0","      path = paste0(gif.path, ""pos.q25.gif""))"
"0","    "
"0","    # 0.5"
"0","    image_write(image = image_animate("
"0","      image_join("
"0","        lapply(list.files(dir_out_q5, full.names = TRUE), image_read)), "
"0","      fps = fps), "
"0","      path = paste0(gif.path, ""pos.q5.gif""))"
"0","    "
"0","    # 0.975"
"0","    image_write(image = image_animate("
"0","      image_join("
"0","        lapply(list.files(dir_out_q975, full.names = TRUE), image_read)), "
"0","      fps = fps), "
"0","      path = paste0(gif.path, ""pos.q975.gif""))"
"0","    "
"0","    ## st"
"0","    # u"
"0","    image_write(image = image_animate("
"0","      image_join("
"0","        lapply(list.files(dir_out_s, full.names = TRUE), image_read)), "
"0","      fps = fps), "
"0","      path = paste0(gif.path, ""stat.rnadom.mean.gif""))"
"0","    "
"0","    # st sd"
"0","    image_write(image = image_animate("
"0","      image_join("
"0","        lapply(list.files(dir_out_st.sd, full.names = TRUE), image_read)), "
"0","      fps = fps), "
"0","      path = paste0(gif.path, ""pos.sd.st.gif""))"
"0","    "
"0","    #POS QUANTILES st"
"0","    # 0.025"
"0","    image_write(image = image_animate("
"0","      image_join("
"0","        lapply(list.files(dir_out_st.q25, full.names = TRUE), image_read)), "
"0","      fps = fps), "
"0","      path = paste0(gif.path, ""pos.q25.st.gif""))"
"0","    "
"0","    # 0.5"
"0","    image_write(image = image_animate("
"0","      image_join("
"0","        lapply(list.files(dir_out_st.q5, full.names = TRUE), image_read)), "
"0","      fps = fps), "
"0","      path = paste0(gif.path, ""pos.q5.st.gif""))"
"0","    "
"0","    # 0.975"
"0","    image_write(image = image_animate("
"0","      image_join("
"0","        lapply(list.files(dir_out_st.q975, full.names = TRUE), image_read)), "
"0","      fps = fps), "
"0","      path = paste0(gif.path, ""pos.q975.st.gif""))"
"0","    "
"0","    unlink(dir_out_f, recursive = T)"
"0","    unlink(dir_out_pm, recursive = T)"
"0","    unlink(dir_out_sd, recursive = T)"
"0","    unlink(dir_out_q25, recursive = T)"
"0","    unlink(dir_out_q5, recursive = T)"
"0","    unlink(dir_out_q975, recursive = T)"
"0","    unlink(dir_out_s, recursive = T)"
"0","    unlink(dir_out_st.sd, recursive = T)"
"0","    unlink(dir_out_st.q25, recursive = T)"
"0","    unlink(dir_out_st.q5, recursive = T)"
"0","    unlink(dir_out_st.q975, recursive = T)"
"0","}"
